Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
maven.rent,available,66,30%,5,"Entertainment,Fashion,Technology",,,
clv.rent,available,66,10%,3,Mathematics,,,
tenner.rent,available,66,5%,6,Finance,,,
eighty.rent,available,66,6%,6,Mathematics,,,
scatty.rent,available,64,1%,6,"Arts,Entertainment,Media",,,
adagio.rent,available,64,14%,6,Entertainment,,,
astringent.rent,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
ccc.rent,available,64,38%,3,Mathematics,,,
deviant.rent,available,64,12%,7,"Medicine,Science",,,
absolved.rent,available,64,1%,8,"Humanities,Law,Religion",,,
accordant.rent,available,64,3%,9,"Arts,Entertainment",,,
nondrinker.rent,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.rent,available,64,2%,8,Science,,,
aflame.rent,available,64,3%,6,Entertainment,,,
rising.rent,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
pungent.rent,available,62,1%,7,Food and Beverage,,,
eleventh.rent,available,62,5%,8,Mathematics,,,
aufait.rent,available,62,3%,7,"Fashion,Media",,,
twodozen.rent,available,62,1%,9,Mathematics,,,
quartet.rent,available,62,7%,7,"Arts,Entertainment",,,
cumulative.rent,available,62,2%,10,"Banking,Finance,Insurance",,,
chiliad.rent,available,62,2%,7,Mathematics,,,
activation.rent,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
accrued.rent,available,62,2%,7,"Banking,Finance,Insurance",,,
nail.rent,available,62,16%,4,"Construction,Fashion,General,Retail",,,
playacting.rent,available,62,1%,10,Entertainment,,,
accusing.rent,available,62,1%,8,Law,,,
troika.rent,available,62,8%,6,Politics,,,
activistic.rent,available,62,1%,10,"Humanities,Politics",,,
longdozen.rent,available,62,2%,10,Mathematics,,,
aborigine.rent,available,62,1%,9,Humanities,,,
ensuant.rent,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
wrapped.rent,available,62,13%,7,"Fashion,Hospitality,Retail",,,
eighteenth.rent,available,62,1%,10,Mathematics,,,
roughly.rent,available,62,3%,7,"Business,Media,Technology",,,
exculpated.rent,available,62,1%,10,"Humanities,Law,Politics",,,
orso.rent,available,62,9%,5,"Business,Media,Technology",,,
acidic.rent,available,62,5%,6,"Food and Beverage,Science",,,
adoptive.rent,available,62,1%,8,"Education,Healthcare",,,
abo.rent,available,62,15%,3,Science,,,
fortyfour.rent,available,62,6%,10,Mathematics,,,
adjuvant.rent,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
sixteenth.rent,available,62,1%,9,Mathematics,,,
admissible.rent,available,62,1%,10,"Education,Healthcare,Law",,,
cxx.rent,available,60,10%,3,Mathematics,,,
clxxv.rent,available,60,1%,5,Mathematics,,,
abashed.rent,available,60,1%,7,Humanities,,,
sixty.rent,available,60,13%,5,Mathematics,,,
tertiary.rent,available,60,4%,8,Education,,,
cxxxv.rent,available,60,2%,5,Mathematics,,,
clx.rent,available,60,10%,3,Mathematics,,,
thou.rent,available,60,7%,4,Mathematics,,,
aboveboard.rent,available,60,5%,10,"Business,Law",,,
cxl.rent,available,60,7%,3,Mathematics,,,
xcl.rent,available,60,5%,3,Mathematics,,,
idolized.rent,available,60,3%,8,"Entertainment,Fashion,Retail",,,
idolised.rent,available,60,1%,8,"Entertainment,Fashion,Retail",,,
adnexal.rent,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxv.rent,available,60,1%,4,Mathematics,,,
octet.rent,available,60,12%,5,Arts,,,
abstainer.rent,available,60,0%,9,"Health and Fitness,Religion",,,
paunchy.rent,available,60,0%,7,"Health and Fitness,Medicine",,,
acceptive.rent,available,60,1%,9,"Education,Healthcare",,,
cxv.rent,available,60,4%,3,Mathematics,,,
adnate.rent,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
annexal.rent,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstemious.rent,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxx.rent,available,60,4%,4,Mathematics,,,
cautionary.rent,available,60,1%,10,"Business,Education,Healthcare",,,
clxv.rent,available,60,1%,4,Mathematics,,,
clxx.rent,available,60,3%,4,Mathematics,,,
cxlv.rent,available,60,2%,4,Mathematics,,,
clxxx.rent,available,60,1%,5,Mathematics,,,
eightysix.rent,available,60,7%,10,Mathematics,,,
tercet.rent,available,59,2%,6,"Arts,Entertainment,Media",,,
centesimal.rent,available,58,1%,10,Mathematics,,,
sixer.rent,available,58,5%,5,Sports,,,
heptad.rent,available,58,1%,6,Mathematics,,,
accretive.rent,available,58,6%,9,"Banking,Finance,Insurance",,,
sextuplet.rent,available,58,1%,9,Healthcare,,,
alacarte.rent,available,58,11%,10,Food and Beverage,,,
fourscore.rent,available,58,4%,9,Mathematics,,,
pentad.rent,available,58,2%,6,Mathematics,,,
cypher.rent,available,58,29%,6,Mathematics,,,
accoutred.rent,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
addressed.rent,available,58,3%,9,"Business,Technology,Telecommunications",,,
quintet.rent,available,58,8%,7,"Arts,Entertainment",,,
accented.rent,available,58,3%,8,"Arts,Entertainment",,,
justabout.rent,available,58,3%,10,"Business,Media,Technology",,,
actuarial.rent,available,58,8%,9,"Finance,Insurance,Mathematics",,,
adient.rent,available,58,4%,6,"Medicine,Science",,,
twelfth.rent,available,58,2%,7,Mathematics,,,
ache.rent,available,58,7%,4,Healthcare,,,
aucourant.rent,available,58,3%,10,"Fashion,Media",,,
enwrapped.rent,available,58,0%,9,"Entertainment,Fashion,Media",,,
eighter.rent,available,58,2%,7,Mathematics,,,
acetic.rent,available,58,1%,6,"Food and Beverage,Science",,,
fifth.rent,available,58,12%,5,Mathematics,,,
abuzz.rent,available,58,5%,5,"Entertainment,Media,Technology",,,
octad.rent,available,58,5%,5,Mathematics,,,
addible.rent,available,58,2%,7,"Engineering,Mathematics,Science",,,
abused.rent,available,58,5%,6,"Healthcare,Law",,,
niner.rent,available,58,5%,5,Mathematics,,,
tetrad.rent,available,58,5%,6,Mathematics,,,
adjustive.rent,available,58,1%,9,"Manufacturing,Retail,Technology",,,
lxxviii.rent,available,58,1%,7,Mathematics,,,
hexad.rent,available,58,4%,5,Mathematics,,,
abandoned.rent,available,58,10%,9,"Construction,Real Estate",,,
fourth.rent,available,58,13%,6,Mathematics,,,
sixtyone.rent,available,58,3%,9,Mathematics,,,
seventy.rent,available,58,7%,7,Mathematics,,,
abridged.rent,available,58,4%,8,Media,,,
acyclic.rent,available,58,4%,7,"Engineering,Mathematics,Science",,,
closeto.rent,available,58,3%,8,"Business,Media,Technology",,,
lxxx.rent,available,58,2%,4,Mathematics,,,
seven.rent,available,58,36%,5,Mathematics,,,
adhoc.rent,available,58,24%,6,"Business,Engineering,Technology",,,
offhanded.rent,available,58,1%,9,Entertainment,,,
xxxviii.rent,available,56,1%,7,Mathematics,,,
lvii.rent,available,56,1%,4,Mathematics,,,
fiftysix.rent,available,56,4%,9,Mathematics,,,
abeyant.rent,available,56,1%,7,"Business,Law",,,
admissive.rent,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxii.rent,available,56,1%,5,Mathematics,,,
fiftyfive.rent,available,56,7%,10,Mathematics,,,
fortynine.rent,available,56,3%,10,Mathematics,,,
thirtytwo.rent,available,56,5%,10,Mathematics,,,
xxxv.rent,available,56,4%,4,Mathematics,,,
xxiii.rent,available,56,5%,5,Mathematics,,,
potbellied.rent,available,56,0%,10,"Health and Fitness,Medicine",,,
admittable.rent,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lvi.rent,available,56,8%,3,Mathematics,,,
xxxiv.rent,available,56,1%,5,Mathematics,,,
accoutered.rent,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortyone.rent,available,56,4%,9,Mathematics,,,
xxvii.rent,available,56,3%,5,Mathematics,,,
lviii.rent,available,56,1%,5,Mathematics,,,
abdominous.rent,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtyone.rent,available,56,5%,10,Mathematics,,,
xlviii.rent,available,56,1%,6,Mathematics,,,
maledict.rent,available,56,1%,8,Religion,,,
ilx.rent,available,56,5%,3,Mathematics,,,
terzetto.rent,available,56,3%,8,Arts,,,
aone.rent,available,56,15%,5,Food and Beverage,,,
xxiv.rent,available,56,5%,4,Mathematics,,,
xlv.rent,available,56,6%,3,Mathematics,,,
fiftynine.rent,available,56,4%,10,Mathematics,,,
xliii.rent,available,56,1%,5,Mathematics,,,
appressed.rent,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftyfour.rent,available,56,3%,10,Mathematics,,,
fortysix.rent,available,56,3%,9,Mathematics,,,
xlvi.rent,available,56,3%,4,Mathematics,,,
lii.rent,available,56,7%,3,Mathematics,,,
fiftytwo.rent,available,56,6%,9,Mathematics,,,
xxxiii.rent,available,56,2%,6,Mathematics,,,
addled.rent,available,56,2%,6,Entertainment,,,
admittible.rent,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliv.rent,available,56,2%,4,Mathematics,,,
xxxvii.rent,available,56,2%,6,Mathematics,,,
xlvii.rent,available,56,2%,5,Mathematics,,,
xxviii.rent,available,56,1%,6,Mathematics,,,
liii.rent,available,56,4%,4,Mathematics,,,
fortytwo.rent,available,56,17%,9,Mathematics,,,
halfdozen.rent,available,56,1%,10,Mathematics,,,
xli.rent,available,56,5%,3,Mathematics,,,
thirtysix.rent,available,56,5%,10,Mathematics,,,
xxix.rent,available,56,4%,4,Mathematics,,,
fiftyone.rent,available,56,7%,9,Mathematics,,,
triad.rent,available,56,15%,5,Arts,,,
xlii.rent,available,56,5%,4,Mathematics,,,
xxxvi.rent,available,56,1%,5,Mathematics,,,
xxxi.rent,available,56,9%,4,Mathematics,,,
vii.rent,available,54,13%,3,Mathematics,,,
achromatic.rent,available,54,4%,10,Science,,,
abasic.rent,available,54,1%,6,Science,,,
quaternity.rent,available,54,4%,10,Mathematics,,,
accentual.rent,available,54,3%,9,"Arts,Entertainment",,,
adpressed.rent,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
ternion.rent,available,54,3%,7,Mathematics,,,
scratchy.rent,available,54,3%,8,Fashion,,,
adaxial.rent,available,54,2%,7,Science,,,
quintuplet.rent,available,54,1%,10,"Healthcare,Medicine,Science",,,
aboral.rent,available,54,2%,6,Science,,,
adducting.rent,available,54,1%,9,"Engineering,Mathematics,Science",,,
abhorrent.rent,available,54,1%,9,Humanities,,,
monitory.rent,available,54,3%,8,"Business,Education,Healthcare",,,
abaxial.rent,available,54,1%,7,Science,,,
abient.rent,available,54,1%,6,Science,,,
acoustical.rent,available,54,4%,10,Science,,,
abducens.rent,available,54,1%,8,Medicine,,,
admonitory.rent,available,54,0%,10,"Business,Education,Healthcare",,,
adjuratory.rent,available,54,0%,10,"Law,Politics,Religion",,,
quatern.rent,available,54,2%,7,Mathematics,,,
actuated.rent,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
viii.rent,available,54,6%,4,Mathematics,,,
deserted.rent,available,54,3%,8,"Hospitality,Real Estate",,,
fortyfive.rent,available,54,4%,10,Mathematics,,,
sise.rent,available,54,5%,4,Mathematics,,,
unnatural.rent,available,54,4%,9,"Medicine,Science",,,
deuceace.rent,available,54,2%,9,Sports,,,
iii.rent,available,54,24%,3,Mathematics,,,
threescore.rent,available,54,1%,10,Mathematics,,,
achy.rent,available,54,3%,4,Healthcare,,,
abatable.rent,available,54,1%,8,Law,,,
quaternion.rent,available,54,6%,10,Mathematics,,,
adductive.rent,available,54,0%,9,"Engineering,Mathematics,Science",,,
accursed.rent,available,54,3%,8,"Entertainment,Media,Religion",,,
twoscore.rent,available,54,2%,8,Mathematics,,,
topnotch.rent,available,54,18%,8,Business,,,
abatic.rent,available,54,1%,6,Science,,,
quadruplet.rent,available,54,1%,10,"Healthcare,Medicine,Science",,,
adducent.rent,available,54,1%,8,"Engineering,Mathematics,Science",,,
septet.rent,available,53,1%,6,General,,,
sestet.rent,available,53,1%,6,Arts,,,
decumbent.rent,available,52,1%,9,"Healthcare,Medicine,Science",,,
xciv.rent,available,52,2%,4,Mathematics,,,
lxxxvi.rent,available,52,1%,6,Mathematics,,,
tierce.rent,available,52,3%,6,General,,,
lxxxii.rent,available,52,1%,6,Mathematics,,,
lxxxv.rent,available,52,1%,5,Mathematics,,,
ixc.rent,available,52,5%,3,Mathematics,,,
lxxxiv.rent,available,52,1%,6,Mathematics,,,
lxiii.rent,available,52,2%,5,Mathematics,,,
eightytwo.rent,available,52,4%,10,Mathematics,,,
xciii.rent,available,52,1%,5,Mathematics,,,
lxxii.rent,available,52,1%,5,Mathematics,,,
lxii.rent,available,52,1%,4,Mathematics,,,
sixtyfive.rent,available,52,3%,10,Mathematics,,,
lxxvii.rent,available,52,2%,6,Mathematics,,,
sixtysix.rent,available,52,4%,9,Mathematics,,,
abusive.rent,available,52,3%,7,"Healthcare,Law",,,
lxxiv.rent,available,52,1%,5,Mathematics,,,
abstruse.rent,available,52,5%,8,"Humanities,Mathematics,Science",,,
sixtytwo.rent,available,52,3%,9,Mathematics,,,
repugnant.rent,available,52,1%,9,Humanities,,,
lxxiii.rent,available,52,1%,6,Mathematics,,,
littlejoe.rent,available,52,2%,10,"Entertainment,Media",,,
uphill.rent,available,52,7%,6,"Sports,Transportation,Travel",,,
ninetysix.rent,available,52,4%,10,Mathematics,,,
ninetyone.rent,available,52,5%,10,Mathematics,,,
abominable.rent,available,52,2%,10,"Entertainment,Humanities",,,
odious.rent,available,52,2%,6,"Entertainment,Humanities",,,
aboulic.rent,available,52,1%,7,Medicine,,,
xcii.rent,available,52,2%,4,Mathematics,,,
repulsive.rent,available,52,1%,9,Humanities,,,
lxvi.rent,available,52,3%,4,Mathematics,,,
xcviii.rent,available,52,1%,6,Mathematics,,,
chagrined.rent,available,52,1%,9,Humanities,,,
lxxv.rent,available,52,1%,4,Mathematics,,,
ixl.rent,available,52,9%,3,Mathematics,,,
lxvii.rent,available,52,1%,5,Mathematics,,,
ninetytwo.rent,available,52,4%,10,Mathematics,,,
lxi.rent,available,52,5%,3,Mathematics,,,
sixtyfour.rent,available,52,3%,10,Mathematics,,,
lxxxi.rent,available,52,1%,5,Mathematics,,,
lxiv.rent,available,52,3%,4,Mathematics,,,
lxxi.rent,available,52,1%,4,Mathematics,,,
lxv.rent,available,52,5%,3,Mathematics,,,
ablated.rent,available,52,1%,7,Science,,,
xci.rent,available,52,4%,3,Mathematics,,,
eightyone.rent,available,52,3%,10,Mathematics,,,
lxxxvii.rent,available,52,1%,7,Mathematics,,,
abysmal.rent,available,52,4%,7,"Arts,Entertainment,Media",,,
detestable.rent,available,52,1%,10,Humanities,,,
lxviii.rent,available,52,1%,6,Mathematics,,,
lxxxiii.rent,available,52,1%,7,Mathematics,,,
xcvi.rent,available,52,2%,4,Mathematics,,,
adenoidal.rent,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcvii.rent,available,52,1%,5,Mathematics,,,
lxxvi.rent,available,52,1%,5,Mathematics,,,
xcv.rent,available,52,7%,3,Mathematics,,,
abomasal.rent,available,50,0%,8,Agriculture,,,
abbatial.rent,available,50,0%,8,Religion,,,
vinegary.rent,available,50,1%,8,Food and Beverage,,,
abdicable.rent,available,50,0%,9,Law,,,
adactylous.rent,available,50,0%,10,Science,,,
adhominem.rent,available,50,2%,10,"Humanities,Law,Politics",,,
acellular.rent,available,50,1%,9,Science,,,
acapnotic.rent,available,50,0%,9,"Healthcare,Medicine,Science",,,
needlelike.rent,available,50,0%,10,"Engineering,Medicine,Science",,,
abranchial.rent,available,50,0%,10,Science,,,
gillless.rent,available,50,0%,9,Science,,,
acquitted.rent,available,50,1%,9,Law,,,
acaudal.rent,available,50,1%,7,"Agriculture,Science",,,
ogdoad.rent,available,50,1%,6,Mathematics,,,
acapnic.rent,available,50,0%,7,"Healthcare,Medicine,Science",,,
quint.rent,available,50,13%,5,"Arts,Entertainment",,,
acetose.rent,available,50,1%,7,Science,,,
broached.rent,available,50,0%,8,Food and Beverage,,,
scummy.rent,available,50,1%,6,Humanities,,,
acerb.rent,available,50,2%,5,Science,,,
acerbic.rent,available,50,2%,7,"Arts,Humanities,Media",,,
acerose.rent,available,50,1%,7,Science,,,
trine.rent,available,50,11%,5,"General,Religion",,,
acetous.rent,available,50,1%,7,Science,,,
abactinal.rent,available,50,0%,9,Science,,,
aculeated.rent,available,50,0%,9,"Engineering,Medicine,Science",,,
triplet.rent,available,50,8%,7,Science,,,
abducting.rent,available,50,0%,9,Medicine,,,
cinque.rent,available,50,7%,6,Mathematics,,,
lxx.rent,available,50,5%,3,Mathematics,,,
aborticide.rent,available,50,0%,10,Medicine,,,
spinous.rent,available,50,1%,7,"Agriculture,Science",,,
lxxxviii.rent,available,48,1%,8,Mathematics,,,
abstracted.rent,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.rent,available,48,13%,8,Mathematics,,,
execrable.rent,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.rent,available,48,1%,5,Mathematics,,,
ilxx.rent,available,48,1%,4,Mathematics,,,
notguilty.rent,available,48,5%,10,Law,,,
abyssal.rent,available,48,12%,7,"Arts,Entertainment,Media",,,
acetylic.rent,available,46,1%,8,Science,,,
acheronian.rent,available,46,1%,10,Humanities,,,
achromous.rent,available,46,1%,9,Science,,,
acetabular.rent,available,46,1%,10,Science,,,
acanthoid.rent,available,46,1%,9,"Agriculture,Science",,,
acephalous.rent,available,46,1%,10,Science,,,
cotyloid.rent,available,46,1%,8,Science,,,
acapnial.rent,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromic.rent,available,46,2%,8,Science,,,
acarpous.rent,available,46,0%,8,"Agriculture,Science",,,
vinegarish.rent,available,46,1%,10,Food and Beverage,,,
acicular.rent,available,46,2%,8,Science,,,
acanthotic.rent,available,46,0%,10,"Agriculture,Science",,,
acarpelous.rent,available,46,0%,10,"Agriculture,Science",,,
stripling.rent,available,46,2%,9,"Education,Entertainment,Healthcare",,,
quaternary.rent,available,46,3%,10,Mathematics,,,
acaudate.rent,available,46,1%,8,"Agriculture,Science",,,
acetonic.rent,available,46,1%,8,Science,,,
achenial.rent,available,46,1%,8,Science,,,
acetylenic.rent,available,46,1%,10,Science,,,
stemless.rent,available,46,2%,8,"Agriculture,Science",,,
acanthous.rent,available,46,0%,9,"Agriculture,Science",,,
theabsurd.rent,available,46,1%,10,"Arts,Entertainment,Media",,,
acherontic.rent,available,44,1%,10,Humanities,,,
cotyloidal.rent,available,44,1%,10,Science,,,
accusatory.rent,available,44,1%,10,Law,,,
abscessed.rent,available,41,0%,9,Healthcare,,,
phoebe.rent,available,41,14%,6,Science,,,
accusive.rent,available,40,1%,8,Law,,,
scurrilous.rent,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.rent,available,40,1%,7,Religion,,,